Species Family,Species,ID,Date,Time,User,City,District,Place,Altitude,Latitude,Longitude,Description,weather
e,e,70139,10:30:00,2020-09-20,macintosh,n뿤,Rm,Uj,1273,23.95315710235409,121.17982580390014,
e,e,70139,10:30:00,2020-09-20,macintosh,n뿤,Rm,Uj,1273,23.95315710235409,121.17982580390014,
e,e,69501,14:10:00,2020-09-07,,y,jPm,_74.7k,1131,24.615686936328796,121.48437023162843,
e,e,69503,11:30:00,2020-09-07,,饫,_,_56.9K,996,24.643545624209292,121.43742084503174,
e,e,68582,12:26:00,2020-08-26,²x,n뿤,ˤs,L˴˪LͺA簲,1696,23.63680524474067,120.79283084339295,
e,e,63686,10:37:00,2020-05-30,skink,y,jPm,xCu67KI,1186,24.6447645742549,121.47684931755066,
e,e,62973,11:10:00,2020-05-10,skink,y,jPm,_80.7,748,24.60683502963371,121.48862957954407,
e,e,62976,12:08:00,2020-05-10,skink,y,jPm,xCu67KI,1186,24.6447645742549,121.47684931755066,
e,e,62989,15:23:00,2020-05-10,skink,y,jPm,_80.7,748,24.60683502963371,121.48862957954407,
e,e,54174,12:00:00,2019-09-17,jerry9207,s˿,pm,jLDu,2095,24.497771154019716,121.10965490341185,
e,e,53007,10:00:00,2019-08-22,waiting,Ὤ,˶m,LD,1053,23.411704983321723,121.27294778823854,
e,e,51475,12:30:00,2019-07-16,Fenabi,y,jPm,xCҽu43K,1880,24.39775834688091,121.36652469635008,
e,e,50174,11:08:00,2019-06-20,skink,y,jPm,xCu67KI,1186,24.6447645742549,121.47684931755066,
e,e,40057,10:11:00,2018-09-27,skink,Ÿq,sm,s˪LCְϩj,2262,23.519165470448367,120.81394498104578,
e,e,39674,15:30:00,2018-09-01,hsulan,]߿,wm,dsBD,2038,24.49417418648824,121.11388844165333,
e,e,38313,12:55:00,2018-08-14,Tyus Ma,饫,_,dԷ,1472,24.702552785894866,121.42601797355576,
e,e,38380,15:09:00,2018-08-13,skink,y,jPm,ӥs9,1001,24.538305466345182,121.52161002159119,
e,e,37709,11:00:00,2018-08-01,macintosh,s˿,pm,jLD,1139,24.53109049262629,121.09579466563571,
e,e,37493,12:00:00,2018-07-29,²x,s˿,pm,jLD,1443,24.536028495121112,121.11994450244447,
e,e,37275,11:00:00,2018-07-22,²x,s˿,pm,jLD,967,24.55520350622029,121.10049247741699,
e,e,36493,10:00:00,2018-07-01,fisher1952,y,jPm,130LD,1695,24.609761349095308,121.42169237136841,
e,e,36746,10:35:00,2018-07-01,lyajhoo,y,jPm,130LD,1710,24.59717800504951,121.42557274012017,
e,e,36856,11:00:00,2018-07-01,cc428,s˿,y۶m,pm130D,1703,24.5776656391194,121.40619993209839,
e,e,36743,11:38:00,2018-06-30,lyajhoo,y,jPm,130LD,1710,24.59717800504951,121.42557274012017,
e,e,35623,10:00:00,2018-06-10,ysc3679,]߿,wm,[,2096,24.506655168628793,121.11443996429443,
e,e,35529,10:53:00,2018-06-05,W,y,jPm,_63.5kme,1271,24.648265332632817,121.46844863891601,
e,e,34547,14:00:00,2018-05-17,allenhu1999925,n뿤,Hqm,x21u129k,1841,23.519906960993104,120.90680568289793,
e,e,32995,15:00:00,2018-04-06,²x,n뿤,ˤs,L˴˪LͺA簲,1696,23.63680524474067,120.79283084339295,
e,e,27964,10:00:00,2017-10-01,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,27817,10:00:00,2017-09-28,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,27730,10:30:00,2017-09-26,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,27646,10:00:00,2017-09-25,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,27859,09:15:00,2017-09-23,,y,jPm,s,1186,24.653706427982478,121.47035837173462,
e,e,27426,10:40:00,2017-09-22,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,27421,10:00:00,2017-09-21,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,27134,09:52:51,2017-09-16,Tyus Ma,y,jPm,s,1172,24.65331639319516,121.46992921829224,
e,e,27082,10:30:00,2017-09-15,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,26970,10:00:00,2017-09-12,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,26820,09:45:00,2017-09-09,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,26425,10:30:00,2017-08-28,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,26419,10:35:00,2017-08-27,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,25849,10:00:00,2017-08-17,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,25667,10:40:00,2017-08-13,allenhu1999925,y,jPm,s,1172,24.65331639319516,121.46992921829224,
e,e,25803,11:12:00,2017-08-13,fisher1952,y,jPm,130LD,1695,24.609761349095308,121.42169237136841,
e,e,25566,08:39:49,2017-08-12,Tyus Ma,y,jPm,s,1172,24.65331639319516,121.46992921829224,
e,e,25453,11:30:00,2017-08-10,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,25416,09:10:00,2017-08-09,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,25122,11:00:00,2017-08-06,Leo,x,M,710LD,1953,24.390068533316235,121.35230898857117,
e,e,25227,12:19:00,2017-08-06,fernslu,y,jPm,䷽פf,1964,24.389839395126117,121.35269039856212,
e,e,25228,17:50:00,2017-08-06,fernslu,y,jPm,,1172,24.65331639319516,121.46992921829223,
e,e,24330,08:52:00,2017-07-18,Tyus Ma,y,jPm,s,1172,24.65331639319516,121.46992921829224,
e,e,24348,08:30:00,2017-07-18,Leo,y,jPm,_67k,1189,24.644542238698328,121.4768300056437,
e,e,24350,09:00:00,2017-07-18,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,24289,09:25:00,2017-07-17,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,24328,14:20:00,2017-07-15,,y,jPm,,1178,24.653467531819874,121.4702296257019,
e,e,24216,11:20:00,2017-07-13,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,24213,12:30:00,2017-07-12,²x,y,jPm,s,1172,24.65331639319516,121.46992921829224,
e,e,23842,10:40:00,2017-07-04,Leo,y,jPm,s,1188,24.65377273378628,121.47037714719772,
e,e,24150,11:51:00,2017-07-04,Tyus Ma,y,jPm,s,1172,24.65331639319516,121.46992921829224,
e,e,25385,11:41:00,2017-07-04,allenhu1999925,y,jPm,s,1172,24.65331639319516,121.46992921829224,
e,e,23563,09:00:00,2017-06-24,roach,y,jPm,sѨBD,1908,24.50586930034271,121.6142213344574,
e,e,24280,11:30:00,2017-05-22,fisher1952,y,jPm,130LD,1695,24.609761349095308,121.42169237136841,
e,e,24281,11:33:00,2017-05-22,fisher1952,y,jPm,130LD,1693,24.61118546646908,121.41885995864868,
e,e,21170,10:00:00,2017-04-30,skink,y,jPm,xCu67KI,1186,24.6447645742549,121.47684931755066,
e,e,21177,12:15:00,2017-04-30,skink,y,jPm,sd,1184,24.653643047412448,121.47023499011993,
e,e,21025,11:30:00,2017-04-23,cclin,y,jPm,,1194,24.644286747254803,121.47681713104248,
e,e,16419,07:14:00,2016-08-21,W,s˿,y۶m,yۻPyjP,1707,24.576493256778263,121.40443324693478,
e,e,16420,11:19:00,2016-08-21,W,y,jPm,130LD,1680,24.61038562172085,121.4243745803833,
e,e,16417,09:19:00,2016-08-20,W,s˿,y۶m,yۻPyjP,1707,24.576493256778263,121.40443324693478,
e,e,16418,14:25:00,2016-08-20,W,y,jPm,130LD,1680,24.61038562172085,121.4243745803833,
e,e,15770,09:55:00,2016-08-02,,y,jPm,eਤ,1191,24.644559791478724,121.47692441940308,
e,e,15777,13:00:00,2016-08-02,,饫,_,_56~57K,1211,24.65184400089013,121.42878413200378,
e,e,15794,10:38:00,2016-07-30,martina,s˿,y۶m,160LD1.5k,1934,24.53029725511475,121.3899564743042,
e,e,15479,07:00:00,2016-07-24,ysc3679,Ÿq,sm,s,2321,23.504496411347148,120.80154418945312,
e,e,15288,09:30:00,2016-07-17,colorful_yuan,Ÿq,sm,s˪LCְϩjf,2438,23.55557389502492,120.81335449271137,
e,e,14147,10:44:00,2016-06-25,W,y,jPm,130LD,1689,24.576765572435064,121.40264332294464,
e,e,14182,11:25:00,2016-06-25,martina,y,jPm,130LD,1791,24.62610846080021,121.43587589263916,
e,e,13809,09:10:00,2016-06-19,iluen,y,nDm,Ap,1884,24.511419084854083,121.60868793725967,
e,e,12668,11:53:54,2016-05-14,CS,y,jPm,130LD,1678,24.5972,121.42574,
e,e,12669,10:07:00,2016-05-14,W,y,jPm,130LD,1680,24.61038562172085,121.4243745803833,
e,e,10764,08:40:00,2015-09-13,skink,y,jPm,ӥs9,1001,24.538305466345182,121.52161002159119,
e,e,10650,10:39:13,2015-09-05,neo,y,jPm,ӥs9kps,999,24.53737,121.51819,
e,e,10131,08:00:00,2015-07-19,W,y,jPm,130LD,1689,24.576765572435064,121.40264332294464,
e,e,10136,08:58:44,2015-07-19,cdc0626,y,jPm,130LD3k@Y,1649,24.59682,121.42613,
