Species Family,Species,ID,Date,Time,User,City,District,Place,Altitude,Latitude,Longitude,Description,weather
f,]Cf,76953,09:07:00,2021-04-17,skink,y,sm,`ͺA,25,24.722564981781126,121.70472845816153,
f,]Cf,76055,16:23:00,2021-03-20,skink,饫,j˰,ܤHuaͺA,66,24.898757342152038,121.29949092864989,
f,]Cf,73892,10:29:00,2020-12-29,skink,,Xs,sn@,83,22.835620944517213,120.45684814453124,
f,]Cf,73892,10:29:00,2020-12-29,skink,,Xs,sn@,83,22.835620944517213,120.45684814453124,
f,]Cf,72630,09:34:00,2020-11-26,skink,y,sm,`ͺA,25,24.722564981781126,121.70472845816153,
f,]Cf,72339,16:41:00,2020-11-17,skink,L,j|m,jH,165,23.643678973680604,120.59297561645506,
f,]Cf,72342,16:53:00,2020-11-17,skink,L,j|m,jHϥͺAШ|,179,23.63830773677504,120.59129655361176,
f,]Cf,71995,11:22:00,2020-11-01,lyajhoo,xn,sư,T,37,23.039890130552866,120.33609509468079,
f,]Cf,71773,12:30:00,2020-10-31,dn,Ÿq,sm,d,949,23.575295975415504,120.62463641166687,
f,]Cf,71690,18:00:00,2020-10-27,skink,xn,xа,nͺAШ|,20,23.18432417392148,120.31275693308999,
f,]Cf,71106,17:13:00,2020-10-10,skink,饫,j˰,ܤHuaͺA,66,24.898757342152038,121.29949092864989,
f,]Cf,69646,17:43:00,2020-09-11,skink,y,ĬD,¶ּwq,18,24.461195370600443,121.81872883346307,
f,]Cf,70128,17:00:00,2020-09-02,lj19990809,x,_ٰ,j|pm,210,24.173340658452652,120.75731992721559,
f,]Cf,68388,16:30:00,2020-08-23,²x,xn,F,ڧJ§,23,22.97014880193555,120.22265911102295,
f,]Cf,64993,17:00:00,2020-06-27,Leo,̪F,dm,FW,291,22.20168000536358,120.85148692131042,
f,]Cf,63955,10:03:01,2020-06-07,ysc3679,xn,CѰ,˥_,2,23.080047605357894,120.06013870239258,
f,]Cf,63591,13:00:00,2020-05-27,skink,xn,nư,nƤwȥ𶢤CͺA,134,23.092088991100457,120.53251810368238,
f,]Cf,63611,15:52:00,2020-05-27,skink,xn,ɤ,ѮH,76,23.11271359733513,120.47572016716003,
f,]Cf,63465,17:02:00,2020-05-24,skink,̪F,m,|˷Ŭu,58,22.09362028356838,120.7468780875206,
