Species Family,Species,ID,Date,Time,User,City,District,Place,Altitude,Latitude,Longitude,Description,weather
ĸ,uiĸ,69610,12:00:00,2020-09-10,skink,Ὤ,Uam,Ia˪LCְ,240,23.58870798859018,121.35348379611969,
ĸ,uiĸ,66560,10:34:00,2020-07-18,Fenabi,y,jPm,䷽f,1959,24.39411380489678,121.35443329811095,
ĸ,uiĸ,51529,08:30:00,2019-07-21,cclin,s˿,pm,jLD9K,1190,24.529633541314364,121.09414100646971,
ĸ,uiĸ,50162,09:37:00,2019-06-20,skink,y,jPm,_80.9,748,24.60683502963371,121.48862957954407,
ĸ,uiĸ,50176,11:08:00,2019-06-20,skink,y,jPm,xCu67KI,1186,24.6447645742549,121.47684931755066,
ĸ,uiĸ,49967,10:55:00,2019-06-17,Tyus Ma,y,nDm,TPsBDnsf,2012,24.498930721631073,121.56591193430357,
ĸ,uiĸ,38822,15:30:01,2018-08-29,Tyus Ma,x,M,ZO],1750,24.35553057565192,121.31146620789957,
ĸ,uiĸ,37730,10:00:00,2018-08-05,Leo,n뿤,H,ns,944,24.0304731897534,121.07905414038282,
ĸ,uiĸ,37731,08:00:00,2018-08-05,ysc3679,n뿤,Rm,Uj˪LCְ,1204,23.953351792577436,121.17456436157227,
ĸ,uiĸ,37710,11:30:00,2018-08-01,macintosh,s˿,pm,jLD,1139,24.53109049262629,121.09579466563571,
ĸ,uiĸ,37492,10:00:00,2018-07-29,²x,s˿,pm,jLD,1385,24.534721679854254,121.11457022977015,
ĸ,uiĸ,37723,09:00:00,2018-07-29,ysc3679,s˿,pm,jLD,1370,24.534971715180596,121.1143087774933,
ĸ,uiĸ,37354,10:06:00,2018-07-25,W,s˿,pm,jLD9km,1136,24.529648182097794,121.09451115131378,
ĸ,uiĸ,37112,08:52:00,2018-07-18,W,s˿,pm,jLD9km,1136,24.529648182097794,121.09451115131378,
ĸ,uiĸ,36707,10:41:00,2018-07-07,W,y,nDm,nDBDs,1128,24.378920770546166,121.7462919652462,
ĸ,uiĸ,36598,09:00:00,2018-07-02,ysc3679,s˿,pm,jLD,1370,24.534971715180596,121.1143087774933,
ĸ,uiĸ,41504,07:14:00,2018-06-28,a,Ὤ,qLm,Ѻ񯫤LD,2087,24.180763424497208,121.40526144631644,
ĸ,uiĸ,25122,11:00:00,2017-08-06,Leo,x,M,710LD,1953,24.390068533316235,121.35230898857117,
ĸ,uiĸ,25225,10:54:00,2017-08-06,fernslu,y,jPm,䷽פf,1964,24.389839395126117,121.35269039856212,
ĸ,uiĸ,24288,07:05:00,2017-07-17,Leo,y,jPm,_67k,1189,24.644542238698328,121.4768300056437,
ĸ,uiĸ,23834,09:29:00,2017-07-02,W,s˿,pm,jLD9km,1136,24.529648182097794,121.09451115131378,
ĸ,uiĸ,15555,07:50:00,2016-07-25,,y,jPm,eਤ,1190,24.64449640626564,121.47684395313263,
ĸ,uiĸ,15481,10:00:00,2016-07-23,colorful_yuan,s˿,pm,jLD9k,1387,24.53464507956895,121.11356019973755,
ĸ,uiĸ,14147,10:44:00,2016-06-25,W,y,jPm,130LD,1689,24.576765572435064,121.40264332294464,
ĸ,uiĸ,14182,11:25:00,2016-06-25,martina,y,jPm,130LD,1791,24.62610846080021,121.43587589263916,
ĸ,uiĸ,10327,08:50:06,2015-08-05,cdc0626,饫,_,q,566,24.71717,121.34686,
ĸ,uiĸ,10272,09:30:00,2015-08-01,,y,jPm,_62k,1189,24.65374543139417,121.470787525177,
ĸ,uiĸ,10156,09:59:15,2015-07-22,ѪŹC,s˿,pm,jLD9K,1135,24.53009,121.09338,
ĸ,uiĸ,10159,09:04:00,2015-07-22,W,s˿,pm,jLD9km,1136,24.529648182097794,121.09451115131378,
ĸ,uiĸ,10131,08:00:00,2015-07-19,W,y,jPm,130LD,1689,24.576765572435064,121.40264332294464,
ĸ,uiĸ,10137,09:09:56,2015-07-19,cdc0626,y,jPm,130LD3k,1700,24.59845,121.42737,
ĸ,uiĸ,10135,10:51:07,2015-07-18,cdc0626,s˿,y۶m,pm۵MOd,1682,24.57667,121.40855,
